	ALSO BY LAUREN KATE
	FALLEN
	 	 	This is a work of fiction. Names, characters, places, and incidents either are the product of the author’s imagination or are used fictitiously. Any resemblance to actual persons, living or dead, events, or locales is entirely coincidental.
	Copyright © 2010 by Tinderbox Books, LLC and Lauren Kate
	All rights reserved. Published in the United States by Delacorte Press, an imprint of Random House Children’s Books, a division of Random House, Inc., New York.
	Delacorte Press is a registered trademark and the colophon is a trademark of Random House, Inc.
	WWW.RANDOMHOUSE.COM/TEENS





WWW.FALLENBOOKS.COM


	Library of Congress Cataloging-in-Publication Data is available upon request.





eISBN: 978-0-375-89717-7


	Random House Children’s Books supports the First Amendment and celebrates the right to read.
	v3.1
	 	 	FOR ELIZABETH, IRDY, ANNE, AND VIC.





I HAVE BEEN SO LUCKY TO HAVE YOU.


ACKNOWLEDGMENTS


	First, inexpressible thanks to my readers for all the effusive and generous support. Because of you, I may just have to keep writing forever.
	To Wendy Loggia, whose belief in this series was a great gift, and who knows just how to make it more like what it always wanted to be. To Beverly Horowitz for the sharpest pep talk I’ve ever received, and the dessert you stuffed into my purse. To Krista Vitola, whose good-news emails have made so many of my days. To Angela Carlino and the design team, for the jacket that could launch a thousand ships. To my traveling partner Noreen Marchisi, Roshan Nozari, and the rest of the tremendous marketing team at Random House. You are magicians. To Michael Stearns and Ted Malawer, tireless geniuses. Your wit and encouragement make you almost too much fun to work with.
	To my friends, who keep me sane and inspired. To my family in Texas, Arkansas, Baltimore, and Florida for so much exuberance and love. And to Jason, for every single day.





Contents


	Cover
	Other Books by this Author
	Title Page
	Copyright
	Dedication
	Acknowledgments
	Epigraph
	Prologue - Neutral Waters
	Chapter 1 - Eighteen Days
	Chapter 2 - Seventeen Days
	Chapter 3 - Sixteen Days
	Chapter 4 - Fifteen Days
	Chapter 5 - Fourteen Days
	Chapter 6 - Thirteen Days
	Chapter 7 - Twelve Days
	Chapter 8 - Eleven Days
	Chapter 9 - Ten Days
	Chapter 10 - Nine Days
	Chapter 11 - Eight Days
	Chapter 12 - Seven Days
	Chapter 13 - Six Days
	Chapter 14 - Five Days
	Chapter 15 - Four Days
	Chapter 16 - Three Days
	Chapter 17 - Two Days
	Chapter 18 - Thanksgiving
	Chapter 19 - The Truce is Broken
	Epilogue - Pandemonium
	About the Author
