	 	For Alex Bracken—
	For the six years of e-mails,
	For the thousands of pages critiqued,
	For your tiger heart and your Jedi wisdom,
	And for just being you.
	I’m so glad I e-mailed you that day.
	And so grateful you wrote back.
	 	ALSO BY SARAH J. MAAS
	The Throne of Glass series
	Throne of Glass
	Crown of Midnight
	Heir of Fire
	•
	The Assassin’s Blade
	A Court of Thorns and Roses
	 	Contents
	Map
	Part One Lady of Shadows
	Chapter 1
	Chapter 2
	Chapter 3
	Chapter 4
	Chapter 5
	Chapter 6
	Chapter 7
	Chapter 8
	Chapter 9
	Chapter 10
	Chapter 11
	Chapter 12
	Chapter 13
	Chapter 14
	Chapter 15
	Chapter 16
	Chapter 17
	Chapter 18
	Chapter 19
	Chapter 20
	Chapter 21
	Chapter 22
	Chapter 23
	Chapter 24
	Chapter 25
	Chapter 26
	Chapter 27
	Chapter 28
	Chapter 29
	Chapter 30
	Chapter 31
	Chapter 32
	Chapter 33
	Chapter 34
	Chapter 35
	Chapter 36
	Chapter 37
	Chapter 38
	Chapter 39
	Chapter 40
	Chapter 41
	Chapter 42
	Chapter 43
	Chapter 44
	Chapter 45
	Chapter 46
	Chapter 47
	Part Two Queen of Light
	Chapter 48
	Chapter 49
	Chapter 50
	Chapter 51
	Chapter 52
	Chapter 53
	Chapter 54
	Chapter 55
	Chapter 56
	Chapter 57
	Chapter 58
	Chapter 59
	Chapter 60
	Chapter 61
	Chapter 62
	Chapter 63
	Chapter 64
	Chapter 65
	Chapter 66
	Chapter 67
	Chapter 68
	Chapter 69
	Chapter 70
	Chapter 71
	Chapter 72
	Chapter 73
	Chapter 74
	Chapter 75
	Chapter 76
	Chapter 77
	Chapter 78
	Chapter 79
	Chapter 80
	Chapter 81
	Chapter 82
	Chapter 83
	Chapter 84
	Chapter 85
	Chapter 86
	Chapter 87
	Chapter 88
	Chapter 89
	Acknowledgments
	 	PART ONE
	Lady of Shadows
	 	CHAPTER





1


	There was a thing waiting in the darkness.
	It was ancient, and cruel, and paced in the shadows leashing his mind. It was not of his world, and had been brought here to fill him with its primordial cold. Some invisible barrier still separated them, but the wall crumbled a little more every time the thing stalked along its length, testing its strength.
	He could not remember his name.
	That was the first thing he’d forgotten when the darkness enveloped him weeks or months or eons ago. Then he’d forgotten the names of the others who had meant so much to him. He could recall horror and despair—only because of the solitary moment that kept interrupting the blackness like the steady beat of a drum: a few minutes of screaming and blood and frozen wind. There had been people he loved in that room of red marble and glass; the woman had lost her head—
	Lost, as if the beheading were her fault.
	A lovely woman with delicate hands like golden doves. It was not her fault, even if he could not remember her name. It was the fault of the man on the glass throne, who had ordered that guard’s sword to sever flesh and bone.
	There was nothing in the darkness beyond the moment when that woman’s head thudded to the ground. There was nothing but that moment, again and again and again—and that thing pacing nearby, waiting for him to break, to yield, to let it in. A prince.
	He could not remember if the thing was the prince, or if he himself had once been a prince. Not likely. A prince would not have allowed that woman’s head to be cut off. A prince would have stopped the blade. A prince would have saved her.
	Yet he had not saved her, and he knew there was no one coming to save him.
	There was still a real world beyond the shadows. He was forced to participate in it by the man who had ordered the slaughter of that lovely woman. And when he did, no one noticed that he had become hardly more than a marionette, struggling to speak, to act past the shackles on his mind. He hated them for not noticing. That was one of the emotions he still knew.
	I was not supposed to love you. The woman had said that—and then she died. She should not have loved him, and he should not have dared to love her. He deserved this darkness, and once the invisible boundary shattered and the waiting thing pounced, infiltrating and filling him … he’d have earned it.
	So he remained bound in night, witnessing the scream and the blood and the impact of flesh on stone. He knew he should struggle, knew he had struggled in those final seconds before the collar of black stone had clamped around his neck.
	But there was a thing waiting in the darkness, and he could not bring himself to fight it for much longer.
	 	CHAPTER





2


	Aelin Ashryver Galathynius, heir of fire, beloved of Mala Light-Bringer, and rightful Queen of Terrasen, leaned against the worn oak bar and listened carefully to the sounds of the pleasure hall, sorting through the cheers and moans and bawdy singing. Though it had chewed up and spat out several owners over the past few years, the subterranean warren of sin known as the Vaults remained the same: uncomfortably hot, reeking of stale ale and unwashed bodies, and packed to the rafters with lowlifes and career criminals.
	More than a few young lords and merchants’ sons had swaggered down the steps into the Vaults and never seen daylight again. Sometimes it was because they flashed their gold and silver in front of the wrong person; sometimes it was because they were vain or drunk enough to think that they could jump into the fighting pits and walk out alive. Sometimes they mishandled one of the women for hire in the alcoves flanking the cavernous space and learned the hard way about which people the owners of the Vaults really valued.
	Aelin sipped from the mug of ale the sweating barkeep had slid her moments before. Watery and cheap, but at least it was cold. Above the tang of filthy bodies, the scent of roasting meat and garlic floated to her. Her stomach grumbled, but she wasn’t stupid enough to order food. One, the meat was usually courtesy of rats in the alley a level above; two, wealthier patrons usually found it laced with something that left them awakening in the aforementioned alley, purse empty. If they woke up at all.
	Her clothes were dirty, but fine enough to mark her as a thief’s target. So she’d carefully examined her ale, sniffing and then sipping it before deeming it safe. She’d still have to find food at some point soon, but not until she learned what she needed to from the Vaults: what the hell had happened in Rifthold in the months she’d been gone.
	And what client Arobynn Hamel wanted to see so badly that he was risking a meeting here—especially when brutal, black-uniformed guards were roaming the city like packs of wolves.
	She’d managed to slip past one such patrol during the chaos of docking, but not before noting the onyx wyvern embroidered on their uniforms. Black on black—perhaps the King of Adarlan had grown tired of pretending he was anything but a menace and had issued a royal decree to abandon the traditional crimson and gold of his empire. Black for death; black for his two Wyrdkeys; black for the Valg demons he was now using to build himself an unstoppable army.
	A shudder crawled along her spine, and she drained the rest of her ale. As she set down the mug, her auburn hair shifted and caught the light of the wrought-iron chandeliers.
	She’d hurried from the docks to the riverside Shadow Market—where anyone could find anything they wanted, rare or contraband or commonplace—and purchased a brick of dye. She’d paid the merchant an extra piece of silver to use the small room in the back of the shop to dye her hair, still short enough to brush just below her collarbones. If those guards had been monitoring the docks and had somehow seen her, they would be looking for a golden-haired young woman. Everyone would be looking for a golden-haired young woman, once word arrived in a few weeks that the King’s Champion had failed in her task to assassinate Wendlyn’s royal family and steal its naval defense plans.
	She’d sent a warning to the King and Queen of Eyllwe months ago, and knew they’d take the proper precautions. But that still left one person at risk before she could fulfill the first steps of her plan—the same person who might be able to explain the new guards by the docks. And why the city was noticeably quieter, tenser. Hushed.
