	 	 	EXCLUSIVE TO THIS EDITION OF CLOCKWORK PRINCE:
	A never-before-seen letter from Will to his family.
	THE INFERNAL DEVICES
	Prequel to the internationally bestselling Mortal Instruments series
	#1 NEW YORK TIMES BESTSELLER
	USA Today Bestseller * Wall Street Journal Bestseller * Publishers Weekly Bestseller
	THE MORAL INSTRUMENTS
	#1 NEW YORK TIMES BESTSELLING SERIES
	USA Today Bestseller * Wall Street Journal Bestseller * Publishers Weekly Bestseller
	OVER 4 MILLION COPIES IN PRINT
	Translated into more than 30 languages
	Soon to be a major motion picture from Sony Studios
	 	 	In the magical underworld of Victorian London, Tessa Gray has at last found safety with the Shadowhunters. But that safety proves fleeting when rogue forces in the Clave plot to see her protector, Charlotte, replaced as head of the Institute. If Charlotte loses her position, Tessa will be out on the street—and easy prey for the mysterious Magister, who wants to use Tessa’s powers for his own dark ends.
	With the help of handsome, self-destructive Will and the fiercely devoted Jem, Tessa discovers that the Magister’s war on the Shadowhunters is deeply personal. He blames them for a long-ago tragedy that shattered his life. To unravel the secrets of the past, the trio journeys from mist-shrouded Yorkshire to a manor house that holds untold horrors, from the slums of London to an enchanted ballroom where Tessa discovers that the truth of her parentage is more sinister than she had imagined. When they encounter a clockwork demon bearing a warning for Will, they realize that the Magister knows their every move—and that one of their own has betrayed them.
	Tessa finds her heart drawn more and more to Jem, though her longing for Will, despite his dark moods, continues to unsettle her. But something is changing in Will—the wall he has built around himself is crumbling. Could finding the Magister free Will from his secrets and give Tessa the answers about who she is and what she was born to do?
	As their dangerous search for the Magister and the truth leads the friends into peril, Tessa learns that when love and lies are mixed, they can corrupt even the purest heart.
	CASSANDRA CLARE
	is the New York Times bestselling author of the Mortal Instruments series. She was born overseas and spent her early years traveling around the world with her family and several trunks of books. Cassandra lives in western Massachusetts with her husband, their cats, and these days, even more books. Visit her online at cassandraclare.com.
	TheInfernalDevices.com
	JACKET DESIGN BY RUSSELL GORDON
	JACKET PHOTO-ILLUSTRATION
	COPYRIGHT © 2011 BY CLIFF NIELSEN
	Margaret K. McElderry Books
	SIMON & SCHUSTER * NEW YORK
	EXTRAS ON YOUR SMARTPHONE
	Download the free Microsoft Tag app at http://gettag.mobi. While in the app, hold your phone’s camera a few inches away from the tag image on the back cover and it will automatically take you to extra content relating to this book.
	Watch videos, get extras, and read exclusives at
	TEEN.SimonandSchuster.com
	 	THE INFERNAL DEVICES
	• Book Two •
	Clockwork Prince
	 	Also by Cassandra Clare
	THE MORTAL INSTRUMENTS:
	City of Bones
	City of Ashes
	City of Glass
	City of Fallen Angels
	THE INFERNAL DEVICES:
	Clockwork Angel
	 	MARGARET K. McELDERRY BOOKS
	An imprint of Simon & Schuster Children’s Publishing Division
	1230 Avenue of the Americas, New York, New York 10020
	www.SimonandSchuster.com
	This book is a work of fiction. Any references to historical events, real people, or real locales are used fictitiously. Other names, characters, places, and incidents are products of the author’s imagination, and any resemblance to actual events or locales or persons, living or dead, is entirely coincidental.
	Copyright © 2011 by Cassandra Claire LLC
	All rights reserved, including the right of reproduction in whole or in part in any form. MARGARET K. MCELDERRY BOOKS is a trademark of Simon & Schuster, Inc.
	The Simon & Schuster Speakers Bureau can bring authors to your live event. For more information or to book an event, contact the Simon & Schuster Speakers Bureau at 1-866-248-3049 or visit our website at www.simonspeakers.com.
	Book design by Mike Rosamilia
	The text for this book is set in Dolly.
	Manufactured in the United States of America
	2 4 6 8 10 9 7 5 3 1
	Library of Congress Cataloging-in-Publication Data Clare, Cassandra.
	Clockwork prince / Cassandra Clare.—1st ed.
	p. cm.—(The infernal devices ; bk. 2)
	Summary: As the Council attempts to strip Charlotte of her power, sixteen-year-old orphaned shapechanger Tessa Gray works with the London Shadowhunters to find the Magister and destroy his clockwork army, learning the secret of her own identity while investigating his past.
	ISBN 978-1-4169-7588-5 (hardcover)
	ISBN 978-1-4424-3134-8 (eBook)
	[1. Supernatural—Fiction. 2. Demonology—Fiction. 3. Orphans—Fiction. 4. Secret societies—Fiction. 5. Identity—Fiction. 6. London (England)—History—19th century—Fiction. 7. Great Britain—History—Victoria, 1837–1901—Fiction.] I. Title.
	PZ7.C5265Cp 2011
	[Fic]—dc23
	2011017869
	 	For Elka
	Khalepa ta kala
	 	“I wish you to know that you have been the last dream of my soul. . . . Since I knew you, I have been troubled by a remorse that I thought would never reproach me again, and have heard whispers from old voices impelling me upward, that I thought were silent for ever. I have had unformed ideas of striving afresh, beginning anew, shaking off sloth and sensuality, and fighting out the abandoned fight. A dream, all a dream, that ends in nothing. . . .”
	—Charles Dickens, A Tale of Two Cities





Contents


	Prologue
	Chapter 1: The Council Chamber
	Chapter 2: Reparations
	Chapter 3: Unjustifiable Death
	Chapter 4: A Journey
	Chapter 5: Shades of the Past
	Chapter 6: In Silence Sealed
	Chapter 7: The Curse
	Chapter 8: A Shadow On the Soul
	Chapter 9: Fierce Midnight
	Chapter 10: The Virtue of Angels
	Chapter 11: Wild Unrest
	Chapter 12: Masquerade
	Chapter 13: The Mortal Sword
	Chapter 14: The Silent City
	Chapter 15: Thousands More
	Chapter 16: Mortal Rage
	Chapter 17: In Dreams
	Chapter 18: Until I Die
	Chapter 19: If Treason Doth Prosper
	Chapter 20: The Bitter Root
	Chapter 21: Coals of Fire
	Acknowledgments
	A Note On Tessa’s England
	 	THE INFERNAL DEVICES
	• Book Two •
	Clockwork Prince





PROLOGUE


	The Outcast Dead
	The fog was thick, muffling sound and sight. Where it parted, Will Herondale could see the street rising ahead of him, slick and wet and black with rain, and he could hear the voices of the dead.
	Not all Shadowhunters could hear ghosts, unless the ghosts chose to be heard, but Will was one of those who could. As he approached the old cemetery, their voices rose in a ragged chorus—wails and pleading, cries and snarls. This was not a peaceful burial ground, but Will knew that; it was not his first visit to the Cross Bones Graveyard near London Bridge. He did his best to block out the noises, hunching his shoulders so that his collar covered his ears, head down, a fine mist of rain dampening his black hair.
	The entrance to the cemetery was halfway down the block: a pair of wrought iron gates set into a high stone wall, though any mundane passing by would have observed nothing but a plot of overgrown land, part of an unnamed builder’s yard. As Will neared the gates, something else no mundane would have seen materialized out of the fog: a great bronze knocker in the shape of a hand, the fingers bony and skeletal. With a grimace Will reached out one of his own gloved hands and lifted the knocker, letting it fall once, twice, three times, the hollow clank resounding through the night.
