	 Frostbite
	Vampire Academy Book 2
	 Richelle Mead





Like always, this book couldn't have been written without the help and support of my friends and family. In particular, I need to thank my IM Counseling Team: Caitlin, David, Jay, Jackie, and Kat. You guys logged more late-night online hours than I can even begin to count. I


	 couldn't have gotten through this book and the rest of this year's craziness without you.
	Thanks also to my agent, Jim McCarthy, who has moved heaven, earth, and deadlines to help me finish what I need to. I'm glad you've got my back. And finally, many thanks to Jessica Rothenberg and Ben Schrank at Razorbill for their continued support and hard work.
	For Kat Richardson, who is very wise.
PROLOGUE 	 THINGS DIE. BUT THEY DON'T always stay dead. Believe me, I know.
	 There's a race of vampires on this earth who are literally the walking dead. They're called Strigoi, and if you're not already having nightmares about them, you should be. They're strong, they're fast, and they kill without mercy or hesitation. They're immortal, too—which kind of makes them a bitch to destroy. There are only three ways to do it: a silver stake through the heart, decapitation, and setting them on fire. None of those is easy to pull off, but it's better than having no options at all.
	 There are also good vampires walking the world. They're called Moroi. They're alive, and they possess the incredibly cool power to wield magic in each of the four elements— earth, air, water, and fire. (Well, most Moroi can do this—but I'll explain more about the exceptions later). They don't really use the magic for much anymore, which is kind of sad. It'd be a great weapon, but the Moroi strongly believe magic should only be used peacefully. It's one of the biggest rules in their society. Moroi are also usually tall and slim, and they can't handle a lot of sunlight. But they do have superhuman senses that make up for it: sight, smell, and hearing.
	 Both kinds of vampires need blood. That's what makes them vampires, I guess. Moroi don't kill to take it, however. Instead, they keep humans around who willingly donate small amounts.
	 They volunteer because vampire bites contain endorphins that feel really, really good and can become addictive. I know this from personal experience. These humans are called feeders and are essentially vampire-bite junkies.
	 Still, keeping feeders around is better than the way the Strigoi do things, because, as you might expect, they kill for their blood. I think they like it. If a Moroi kills a victim while drinking, he or she will turn into a Strigoi. Some Moroi do this by choice, giving up their magic and their morals for immortality. Strigoi can also be created by force. If a Strigoi drinks blood from a victim and then makes that person drink Strigoi blood in return, well…you get a new Strigoi.
	 This can happen to anyone: Moroi, human, or … dhampir.
	 Dhampir.
	 That's what I am. Dhampirs are half-human, half-Moroi. I like to think we got the best traits of both races. I'm strong and sturdy, like humans are. I can also go out in the sun as much as I want. But, like the Moroi, I have really good senses and fast reflexes. The result is that dhampirs make the ultimate bodyguards—which is what most of us are. We're called guardians.
	 I've spent my entire life training to protect Moroi from Strigoi. I have a whole set of special classes and practices I take at St. Vladimir's Academy, a private school for Moroi and dhampirs. I know how to use all sorts of weapons and can land some pretty mean kicks. I've beaten up guys twice my size—both in and out of class. And really, guys are pretty much the only ones I beat up, since there are very few girls in any of my classes.
	 Because while dhampirs inherit all sorts of great traits, there's one thing we didn't get.
