	For my grandmother, Camilla,





who crossed mountains and seas,


and whose own remarkable story is my favorite epic of all


	BOOKS BY SARAH J. MAAS
	The Throne of Glass series
	Assassin’s Blade
	Throne of Glass
	Crown of Midnight
	Heir of Fire
	Queen of Shadows
	Empire of Storms
	Tower of Dawn
	•
	The Throne of Glass Colouring Book
	A Court of Thorns and Roses series
	A Court of Thorns and Roses
	A Court of Mist and Fury
	A Court of Wings and Ruin
	•
	A Court of Thorns and Roses Colouring Book
	CONTENTS
	Map
	Part One: The God-City
	Chapter One
	Chapter Two
	Chapter Three
	Chapter Four
	Chapter Five
	Chapter Six
	Chapter Seven
	Chapter Eight
	Chapter Nine
	Chapter Ten
	Chapter Eleven
	Chapter Twelve
	Chapter Thirteen
	Chapter Fourteen
	Chapter Fifteen
	Chapter Sixteen
	Chapter Seventeen
	Chapter Eighteen
	Chapter Nineteen
	Chapter Twenty
	Chapter Twenty-One
	Chapter Twenty-Two
	Chapter Twenty-Three
	Chapter Twenty-Four
	Chapter Twenty-Five
	Chapter Twenty-Six
	Chapter Twenty-Seven
	Chapter Twenty-Eight
	Part Two: Mountains and Seas
	Chapter Twenty-Nine
	Chapter Thirty
	Chapter Thirty-One
	Chapter Thirty-Two
	Chapter Thirty-Three
	Chapter Thirty-Four
	Chapter Thirty-Five
	Chapter Thirty-Six
	Chapter Thirty-Seven
	Chapter Thirty-Eight
	Chapter Thirty-Nine
	Chapter Forty
	Chapter Forty-One
	Chapter Forty-Two
	Chapter Forty-Three
	Chapter Forty-Four
	Chapter Forty-Five
	Chapter Forty-Six
	Chapter Forty-Seven
	Chapter Forty-Eight
	Chapter Forty-Nine
	Chapter Fifty
	Chapter Fifty-One
	Chapter Fifty-Two
	Chapter Fifty-Three
	Chapter Fifty-Four
	Chapter Fifty-Five
	Chapter Fifty-Six
	Chapter Fifty-Seven
	Chapter Fifty-Eight
	Chapter Fifty-Nine
	Chapter Sixty
	Chapter Sixty-One
	 Chapter Sixty-Two
	Chapter Sixty-Three
	Chapter Sixty-Four
	Chapter Sixty-Five
	Chapter Sixty-Six
	Chapter Sixty-Seven
	Chapter Sixty-Eight
	Fireheart
	Acknowledgments
	PART ONE
	THE GOD-CITY
	1
	Chaol Westfall, former Captain of the Royal Guard and now Hand to the newly crowned King of Adarlan, had discovered that he hated one sound above all others.
	Wheels.
	Specifically, their clattering along the planks of the ship on which he’d spent the past three weeks sailing through storm-tossed waters. And now their rattle and thunk over the shining green marble floors and intricate mosaics throughout the Khagan of the Southern Continent’s shining palace in Antica.
	With nothing to do beyond sit in the wheeled chair that he’d deemed had become both his prison and his only path to seeing the world, Chaol took in the details of the sprawling palace perched atop one of the capital city’s countless hills. Every bit of material had been taken from and built in honor of some portion of the khagan’s mighty empire:
	Those polished green floors his chair now clattered over were hewn from quarries in the southwest of the continent. The red pillars fashioned like mighty trees, their uppermost branches stretching across the domed ceilings high above—all part of one endless receiving hall—had been hauled in from the northeastern, sand-blasted deserts.
